Topic ID,Topic,Courses
SE-07-03,"Testing types, including human computer interface, usability,reliability, security, conformance to ",COMP 2606
SE-08-03,Characteristics of maintainable software,"COMP 2606,COMP 3613"
SE-08-05,Software reuse,"COMP 2606,COMP 3613"
SE-01-06,Process improvement,COMP 3613
SE-01-07,Software process capability maturity models,COMP 3613
SE-01-08,Software process measurements,COMP 3613
SE-02-06,Software measurement and estimation techniques ,COMP 3613
SE-03-01,Software configuration management and version control,"COMP 3613,INFO 2602"
SE-03-02,Release management,COMP 3613
SE-04-13,Requirements tracing,COMP 3613
SE-05-08,"The use of components in design:  component selection, design, adaptation and assembly of components, ","COMP 3613,INFO 1601"
SE-05-12,Tradeoffs between different aspects of quality,COMP 3613
SE-06-01,"Coding practices: techniques, idioms/patterns, mechanisms for building quality programs (cross-reference ",COMP 3613
SE-06-04,Development context: “green field” vs. existing code base,COMP 3613
SE-08-04,Reengineering systems,COMP 3613
SE-09-01,Software reliability engineering concepts,COMP 3613
SE-09-02,"Software reliability, system reliability and failure behavior (cross-reference SF/Reliability Through ",COMP 3613
SE-09-04,Software reliability models,COMP 3613
GV-05-06,Key-frame animation,INFO 1601
PD-01-01,Multiple simultaneous computations,INFO 1601
PD-01-02,"Goals of parallelism (e.g., throughput) versus concurrency (e.g., controlling access to shared resources)",INFO 1601
PD-01-03,"Parallelism, communication, and coordination ",INFO 1601
PL-04-01,A type as a set of values together with a set of operations ,INFO 1601
PL-04-02,"Association of types to variables, arguments, results, and fields ",INFO 1601
SF-01-04,"Simple application-level parallel processing: request level (web services/client-server/distributed), single ",INFO 1601
HCI-10-08,"Authentication and authorization, access control (mandatory vs. discretionary)",INFO 2602
IAS-02-01,Input validation and data sanitization (cross-reference SDF/Development Methods/Program Correctness),INFO 2602
IAS-02-03,Examples of input validation and data sanitization errors (cross-reference SDF/Development ,INFO 2602
IAS-02-04,Race conditions (cross-reference SF/Parallelism/Parallel programming and PD/Parallel Architecture/Shared ,INFO 2602
IAS-02-05,Correct handling of exceptions and unexpectedbehaviors (cross-reference SDF/Development ,INFO 2602
IAS-02-06,Correct usage of third-party components (cross-reference SDF/Development Methods/program correctness ,INFO 2602
IAS-02-07,Effectively deploying security updates (cross-reference OS/Security and Protection/Security methods and ,INFO 2602
IAS-02-08,Information flow control,INFO 2602
IAS-06-02,"Session management, authentication",INFO 2602
IAS-06-04,Client-side security,INFO 2602
PBD-02-01,"Web programming languages (e.g., HTML5, Java Script, PHP, CSS) ",INFO 2602
PBD-02-02,Web platform constraints ,INFO 2602
PBD-02-04,Web standards,INFO 2602
PL-03-03,Using a reactive framework,INFO 2602
SP-08-04,History oftheInternet,INFO 2602
SE-02-02,Effort Estimation (at the personal level),INFO 2602
SE-05-13,Application frameworks,INFO 2602
